#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
,Asia,"7,188,489","+102,350","144,087","+1,605","5,768,110","+83,687","1,276,292","18,795",,,,,,Asia,,,
,NorthAmerica,"7,409,840","+50,360","272,663","+1,532","4,285,469","+48,336","2,851,708","19,195",,,,,,NorthAmerica,,,
,SouthAmerica,"6,388,613","+70,858","204,595","+2,077","5,019,349","+93,104","1,164,669","15,238",,,,,,SouthAmerica,,,
,Europe,"3,611,315","+29,321","208,174",+432,"2,086,758","+13,386","1,316,383","5,816",,,,,,Europe,,,
,Africa,"1,264,417","+7,101","30,104",+242,"1,002,554","+15,156","231,759","1,262",,,,,,Africa,,,
,Oceania,"28,656",+89,686,+5,"23,584",+166,"4,386",41,,,,,,Australia/Oceania,,,
,,721,,15,,651,,55,4,,,,,,,,,
,World,"25,892,051","+260,079","860,324","+5,893","18,186,475","+253,835","6,845,252","60,351","3,322",110.4,,,,All,,,
1,China,"85,058",+10,"4,634",,"80,208",+31,216,4,59,3,"90,410,000","62,814","1,439,323,776",Asia,"16,922","310,601",16
2,USA,"6,257,571","+41,979","188,900","+1,164","3,496,913","+40,650","2,571,758","15,079","18,886",570,"83,350,119","251,558","331,335,757",NorthAmerica,53,"1,754",4
3,Brazil,"3,952,790","+41,889","122,681","+1,166","3,159,096","+61,362","671,013","8,318","18,574",576,"14,352,484","67,440","212,817,864",SouthAmerica,54,"1,735",15
4,India,"3,766,108","+78,169","66,460","+1,025","2,899,521","+62,144","800,127","8,944","2,725",48,"43,324,834","31,342","1,382,308,045",Asia,367,"20,799",32
5,Russia,"1,000,048","+4,729","17,299",+123,"815,705","+6,318","167,044","2,300","6,852",119,"36,900,000","252,834","145,945,354",Europe,146,"8,437",4
6,Peru,"657,129","+5,092","29,068",+124,"471,599","+9,270","156,462","1,493","19,884",880,"3,233,034","97,826","33,048,955",SouthAmerica,50,"1,137",10
7,SouthAfrica,"628,259","+1,218","14,263",+114,"549,993","+9,070","64,003",539,"10,571",240,"3,705,408","62,344","59,434,682",Africa,95,"4,167",16
8,Colombia,"624,069","+8,901","20,052",+389,"469,557","+10,082","134,460","1,493","12,243",393,"2,777,107","54,480","50,974,767",SouthAmerica,82,"2,542",18
9,Mexico,"599,560","+3,719","64,414",+256,"416,738","+4,158","118,408","3,086","4,642",499,"1,345,483","10,417","129,162,329",NorthAmerica,215,"2,005",96
10,Spain,"470,973","+8,115","29,152",+58,N/A,N/A,N/A,823,"10,073",623,"9,210,337","196,979","46,757,930",Europe,99,"1,604",5
11,Argentina,"428,239","+10,504","8,919",+259,"308,376","+7,181","110,944","2,314","9,460",197,"1,277,751","28,227","45,266,317",SouthAmerica,106,"5,075",35
12,Chile,"413,145","+1,419","11,321",+32,"385,790","+1,911","16,034",962,"21,581",591,"2,458,762","128,434","19,144,157",SouthAmerica,46,"1,691",8
13,Iran,"376,894","+1,682","21,672",+101,"325,124","+1,891","30,098","3,709","4,478",257,"3,256,122","38,683","84,173,992",Asia,223,"3,884",26
14,UK,"337,168","+1,295","41,504",+3,N/A,N/A,N/A,60,"4,962",611,"16,273,209","239,497","67,947,310",Europe,202,"1,637",4
15,SaudiArabia,"316,670",+898,"3,929",+32,"291,514",+718,"21,227","1,519","9,072",113,"5,026,127","143,997","34,904,460",Asia,110,"8,884",7
16,Bangladesh,"314,946","+1,950","4,316",+35,"208,177","+3,290","102,453",,"1,909",26,"1,562,412","9,471","164,967,869",Asia,524,"38,222",106
17,Pakistan,"296,149",+300,"6,298",+4,"280,970",+288,"8,881",589,"1,336",28,"2,642,028","11,922","221,601,047",Asia,748,"35,186",84
18,France,"286,007","+4,982","30,661",+26,"86,712",+243,"168,634",424,"4,380",470,"7,500,000","114,857","65,298,537",Europe,228,"2,130",9
19,Turkey,"271,705","+1,572","6,417",+47,"245,929","+1,003","19,359",991,"3,216",76,"7,247,935","85,782","84,492,764",Asia,311,"13,167",12
20,Italy,"270,189",+978,"35,491",+8,"207,944",+291,"26,754",107,"4,470",587,"8,725,909","144,358","60,446,277",Europe,224,"1,703",7
21,Germany,"246,001","+1,209","9,381",+10,"221,800","+1,900","14,820",245,"2,935",112,"11,208,091","133,700","83,830,242",Europe,341,"8,936",7
22,Iraq,"238,338","+3,404","7,123",+81,"180,473","+3,871","50,742",521,"5,904",176,"1,624,331","40,236","40,370,299",Asia,169,"5,668",25
23,Philippines,"224,222","+3,441","3,596",+38,"158,001",+453,"62,625",837,"2,042",33,"2,633,709","23,981","109,826,339",Asia,490,"30,541",42
24,Indonesia,"177,571","+2,775","7,505",+88,"128,057","+2,098","42,009",,648,27,"2,270,627","8,287","274,013,706",Asia,"1,543","36,511",121
25,Canada,"129,425",+477,"9,132",+6,"114,607",+380,"5,686",52,"3,424",242,"5,545,549","146,713","37,798,504",NorthAmerica,292,"4,139",7
26,Ukraine,"123,294","+2,079","2,605",+48,"57,802",+688,"62,887",177,"2,822",60,"1,556,655","35,632","43,687,291",Europe,354,"16,771",28
27,Qatar,"118,994",+216,198,+1,"115,895",+228,"2,901",65,"42,380",71,"634,745","226,064","2,807,805",Asia,24,"14,181",4
28,Israel,"118,538","+1,942",957,+18,"96,214","+1,205","21,367",414,"12,888",104,"2,323,830","252,656","9,197,590",Asia,78,"9,611",4
29,Bolivia,"116,598",+630,"5,027",+61,"60,408","+1,911","51,163",71,"9,966",430,"242,146","20,697","11,699,772",SouthAmerica,100,"2,327",48
30,Ecuador,"114,309",+542,"6,571",+15,"101,723",+54,"6,015",360,"6,463",371,"331,243","18,727","17,687,867",SouthAmerica,155,"2,692",53
31,Kazakhstan,"105,872",+77,"1,588",+65,"96,899",+602,"7,385",221,"5,627",84,"2,434,444","129,391","18,814,618",Asia,178,"11,848",8
32,Egypt,"99,115",+176,"5,440",+19,"73,828",+899,"19,847",41,966,53,"135,000","1,315","102,653,844",Africa,"1,036","18,870",760
33,DominicanRepublic,"94,979",+264,"1,738",+28,"68,736",+654,"24,505",207,"8,741",160,"373,001","34,326","10,866,370",NorthAmerica,114,"6,252",29
34,Panama,"93,552",+570,"2,018",+16,"66,974",+801,"24,560",168,"21,625",466,"343,407","79,380","4,326,110",NorthAmerica,46,"2,144",13
35,Romania,"88,593","+1,053","3,681",+60,"38,454",+585,"46,458",522,"4,611",192,"1,825,272","94,992","19,214,957",Europe,217,"5,220",11
36,Oman,"85,928",+206,689,+4,"81,024",+214,"4,215",154,"16,758",134,"309,212","60,302","5,127,702",Asia,60,"7,442",17
37,Kuwait,"85,811",+702,534,+3,"77,657",+433,"7,620",90,"20,044",125,"621,616","145,198","4,281,147",Asia,50,"8,017",7
38,Belgium,"85,236",+194,"9,895",+1,"18,422",+7,"56,919",74,"7,349",853,"2,289,784","197,424","11,598,314",Europe,136,"1,172",5
39,Sweden,"84,532",+126,"5,815",,N/A,N/A,N/A,19,"8,361",575,"1,094,856","108,294","10,110,062",Europe,120,"1,739",9
40,Guatemala,"74,893",+819,"2,778",+18,"62,935",+867,"9,180",5,"4,168",155,"246,026","13,691","17,970,475",NorthAmerica,240,"6,469",73
41,Belarus,"71,962",+119,686,+5,"70,606",+138,670,,"7,616",73,"1,534,792","162,433","9,448,781",Europe,131,"13,774",6
42,Netherlands,"71,129",+462,"6,230",+6,N/A,N/A,N/A,42,"4,150",363,"1,455,274","84,898","17,141,441",Europe,241,"2,751",12
43,UAE,"70,805",+574,384,,"61,491",+560,"8,930",,"7,144",39,"7,177,430","724,220","9,910,566",Asia,140,"25,809",1
44,Japan,"68,392",+527,"1,296",+17,"57,823","+1,021","9,273",234,541,10,"1,490,975","11,795","126,408,476",Asia,"1,848","97,537",85
45,Poland,"67,922",+550,"2,058",+19,"47,030",+392,"18,834",86,"1,795",54,"2,743,434","72,502","37,839,368",Europe,557,"18,386",14
46,Morocco,"63,781","+1,191","1,184",+43,"48,922","+1,327","13,675",31,"1,725",32,"1,956,416","52,898","36,984,429",Africa,580,"31,237",19
47,Honduras,"61,014",+840,"1,873",+15,"10,396",+154,"48,745",43,"6,144",189,"143,807","14,481","9,930,903",NorthAmerica,163,"5,302",69
48,Portugal,"58,243",+231,"1,824",+2,"42,104",+143,"14,315",44,"5,715",179,"2,042,805","200,442","10,191,490",Europe,175,"5,587",5
49,Singapore,"56,852",+40,27,,"55,749",+91,"1,076",,"9,705",5,"2,068,284","353,058","5,858,196",Asia,103,"216,970",3
50,Nigeria,"54,247",+239,"1,023",+10,"42,010",+372,"11,214",7,262,5,"405,916","1,961","206,970,345",Africa,"3,815","202,317",510
51,Ethiopia,"53,304","+1,173",828,+19,"19,487",+493,"32,989",344,462,7,"928,453","8,044","115,426,640",Africa,"2,165","139,404",124
52,Bahrain,"52,440",+468,190,,"49,395",+348,"2,855",37,"30,651",111,"1,118,837","653,949","1,710,894",Asia,33,"9,005",2
53,Venezuela,"47,756","+1,028",391,+5,"39,027",+915,"8,338",99,"1,680",14,"1,775,594","62,473","28,421,801",SouthAmerica,595,"72,690",16
54,Algeria,"44,833",+339,"1,518",+8,"31,493",+249,"11,822",29,"1,019",35,,,"43,982,403",Africa,981,"28,974",
55,Ghana,"44,460",+162,276,,"43,121",+158,"1,063",6,"1,426",9,"442,185","14,182","31,179,653",Africa,701,"112,970",71
56,Kyrgyzstan,"43,958",+60,"1,059",+1,"38,649",+190,"4,250",24,"6,719",162,"267,718","40,922","6,542,132",Asia,149,"6,178",24
57,Armenia,"43,878",+97,881,+2,"38,356",+634,"4,641",,"14,803",297,"206,929","69,809","2,964,203",Asia,68,"3,365",14
58,Switzerland,"42,393",+216,"2,011",+5,"36,300",+200,"4,082",16,"4,892",232,"1,023,203","118,079","8,665,442",Europe,204,"4,309",8
59,CostaRica,"42,184",+897,443,+7,"16,270",+214,"25,471",149,"8,268",87,"150,106","29,421","5,102,031",NorthAmerica,121,"11,517",34
60,Uzbekistan,"42,127",+234,323,+3,"39,538",+263,"2,266",147,"1,256",10,"1,377,915","41,070","33,550,499",Asia,796,"103,872",24
61,Nepal,"40,529","+1,069",239,+11,"22,178",+768,"18,112",,"1,387",8,"705,560","24,143","29,223,762",Asia,721,"122,275",41
62,Afghanistan,"38,196",+31,"1,406",+4,"29,231",+142,"7,559",41,978,36,"102,778","2,630","39,071,878",Asia,"1,023","27,789",380
63,Moldova,"37,208",+288,"1,008",+13,"25,872",,"10,328",575,"9,227",250,"207,925","51,565","4,032,320",Europe,108,"4,000",19
64,Azerbaijan,"36,578",+143,536,+2,"33,977",+130,"2,065",,"3,602",53,"928,666","91,452","10,154,729",Asia,278,"18,945",11
65,Kenya,"34,315",+114,577,,"20,211",+318,"13,527",44,636,11,"456,088","8,451","53,965,495",Africa,"1,573","93,528",118
66,Serbia,"31,482",+76,715,+2,"30,053",+25,714,48,"3,606",82,"938,546","107,494","8,731,176",Europe,277,"12,211",9
67,Ireland,"29,025",+214,"1,777",,"23,364",,"3,884",6,"5,867",359,"844,706","170,747","4,947,117",Europe,170,"2,784",6
68,Austria,"27,642",+204,734,+1,"23,565",+339,"3,343",30,"3,066",81,"1,193,127","132,346","9,015,221",Europe,326,"12,282",8
69,ElSalvador,"25,820",+91,724,+7,"14,570",+278,"10,526",261,"3,977",112,"317,809","48,955","6,491,834",NorthAmerica,251,"8,967",20
70,Australia,"25,819",+73,657,+5,"21,503",+153,"3,659",26,"1,011",26,"6,255,408","244,831","25,549,875",Australia/Oceania,990,"38,889",4
71,Czechia,"25,117",+499,425,+1,"18,116",+309,"6,576",34,"2,345",40,"910,872","85,029","10,712,426",Europe,427,"25,206",12
72,Palestine,"23,281",+552,159,+7,"15,338",+282,"7,784",,"4,546",31,"263,288","51,416","5,120,787",Asia,220,"32,206",19
73,BosniaandHerzegovina,"20,234",+270,620,+11,"13,435",+340,"6,179",,"6,174",189,"188,733","57,590","3,277,208",Europe,162,"5,286",17
74,S.Korea,"20,182",+235,324,,"15,198",+225,"4,660",104,394,6,"1,959,080","38,206","51,276,856",Asia,"2,541","158,262",26
75,Cameroon,"19,409",+267,414,+3,"17,651",,"1,344",30,728,16,"149,000","5,590","26,653,272",Africa,"1,373","64,380",179
76,Paraguay,"18,338",+676,348,+22,"9,721",+300,"8,269",85,"2,566",49,"195,554","27,360","7,147,313",SouthAmerica,390,"20,538",37
77,IvoryCoast,"18,103",+36,117,,"16,814",+115,"1,172",,684,4,"128,187","4,840","26,484,492",Africa,"1,463","226,363",207
78,Lebanon,"17,777",+469,171,+4,"4,988",+177,"12,618",97,"2,607",25,"536,269","78,631","6,820,059",Asia,384,"39,883",13
79,Denmark,"17,084",+99,625,+1,"15,300",+95,"1,159",4,"2,948",108,"2,493,863","430,294","5,795,724",Europe,339,"9,273",2
80,Bulgaria,"16,454",+188,642,+13,"11,615",+132,"4,197",62,"2,371",93,"415,797","59,920","6,939,160",Europe,422,"10,809",17
81,Madagascar,"14,957",+94,195,+3,"13,915",+83,847,42,538,7,"58,459","2,102","27,806,443",Africa,"1,859","142,597",476
82,Libya,"14,624",+658,242,+5,"1,676",+217,"12,706",,"2,123",35,"114,145","16,574","6,886,992",Africa,471,"28,459",60
83,NorthMacedonia,"14,455",+114,604,+1,"11,525",+368,"2,326",1,"6,938",290,"149,934","71,967","2,083,359",Europe,144,"3,449",14
84,Senegal,"13,655",+44,284,,"9,484",+45,"3,887",31,812,17,"147,162","8,752","16,815,329",Africa,"1,231","59,209",114
85,Sudan,"13,189",,823,,"6,612",,"5,754",,300,19,401,9,"44,016,458",Africa,"3,337","53,483","109,767"
86,Zambia,"12,381",+284,290,+2,"11,479",+10,612,,670,16,"117,761","6,377","18,466,845",Africa,"1,492","63,679",157
87,Norway,"10,871",+89,264,,"9,348",,"1,259",1,"2,003",49,"686,202","126,408","5,428,478",Europe,499,"20,562",8
88,Greece,"10,524",+207,271,+5,"3,804",,"6,449",38,"1,011",26,"966,346","92,792","10,414,074",Europe,990,"38,428",11
89,Croatia,"10,414",+145,187,+1,"7,735",+301,"2,492",14,"2,540",46,"171,224","41,754","4,100,788",Europe,394,"21,929",24
90,DRC,"10,104",+7,259,+1,"9,322",+189,523,,112,3,,,"89,996,481",Africa,"8,907","347,477",
91,Albania,"9,606",+93,290,+6,"5,441",+227,"3,875",22,"3,339",101,"59,250","20,593","2,877,248",Europe,300,"9,922",49
92,Guinea,"9,479",+70,59,,"8,527",+80,893,24,719,4,"24,530","1,860","13,190,302",Africa,"1,392","223,564",538
