#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
93,Malaysia,"9,354",+14,128,+1,"9,075",+21,151,5,288,4,"1,253,855","38,656","32,435,830",Asia,"3,468","253,405",26
94,FrenchGuiana,"9,154",+39,60,+1,"8,707",+53,387,10,"30,520",200,"53,809","179,402","299,936",SouthAmerica,33,"4,999",6
95,Tajikistan,"8,619",+36,68,,"7,413",+37,"1,138",,900,7,,,"9,572,723",Asia,"1,111","140,775",
96,Gabon,"8,533",,53,,"7,264",,"1,216",2,"3,819",24,"118,395","52,990","2,234,304",Africa,262,"42,157",19
97,Haiti,"8,230",+6,203,+2,"5,828",,"2,199",,720,18,"23,679","2,072","11,425,976",NorthAmerica,"1,388","56,286",483
98,Finland,"8,142",+56,336,,"7,200",,606,1,"1,469",61,"668,494","120,619","5,542,214",Europe,681,"16,495",8
99,Maldives,"8,003",+199,29,+1,"5,265",+110,"2,709",12,"14,762",53,"113,885","210,071","542,125",Asia,68,"18,694",5
100,Namibia,"7,692",+142,81,+6,"3,379",+52,"4,232",16,"3,018",32,"62,446","24,503","2,548,537",Africa,331,"31,463",41
101,Mauritania,"7,075",+27,159,,"6,464",,452,3,"1,515",34,"69,937","14,978","4,669,439",Africa,660,"29,368",67
102,Luxembourg,"6,702",+25,124,,N/A,N/A,N/A,2,"10,677",198,"646,620","1,030,181","627,676",Europe,94,"5,062",1
103,Zimbabwe,"6,559",+62,203,+1,"5,241",+20,"1,115",,440,14,"151,597","10,175","14,899,180",Africa,"2,272","73,395",98
104,Hungary,"6,257",+118,616,+1,"3,821",+60,"1,820",7,648,64,"429,942","44,526","9,656,049",Europe,"1,543","15,675",22
105,Malawi,"5,576",+10,175,,"3,420",+260,"1,981",4,290,9,"45,622","2,375","19,210,070",Africa,"3,445","109,772",421
106,Djibouti,"5,387",,60,,"5,327",+4,0,,"5,439",61,"67,780","68,436","990,408",Africa,184,"16,507",15
107,EquatorialGuinea,"4,965",+24,83,,"3,884",,998,1,"3,521",59,"51,944","36,832","1,410,293",Africa,284,"16,991",27
108,Montenegro,"4,917",+82,102,+2,"4,058",+37,757,,"7,829",162,"49,348","78,570","628,080",Europe,128,"6,158",13
109,HongKong,"4,823",+12,90,+1,"4,380",+38,353,25,642,12,"780,415","103,953","7,507,357",Asia,"1,557","83,415",10
110,CAR,"4,711",,62,,"1,790",,"2,859",2,973,13,"31,126","6,426","4,843,725",Africa,"1,028","78,125",156
111,Nicaragua,"4,668",+174,141,+4,"2,913",,"1,614",,703,21,,,"6,637,860",NorthAmerica,"1,422","47,077",
112,Eswatini,"4,618",+41,94,+3,"3,562",+33,962,11,"3,973",81,"30,327","26,094","1,162,201",Africa,252,"12,364",38
113,Rwanda,"4,142",+79,16,,"2,044",+31,"2,082",,319,1,"415,329","31,938","13,004,423",Africa,"3,140","812,776",31
114,Suriname,"4,089",+55,72,+1,"3,171",+31,846,19,"6,960",123,"8,881","15,116","587,527",SouthAmerica,144,"8,160",66
115,Cuba,"4,065",+33,95,+1,"3,395",+17,575,6,359,8,"392,785","34,682","11,325,409",NorthAmerica,"2,786","119,215",29
116,Mozambique,"4,039",+123,23,,"2,170",,"1,846",,129,0.7,"96,387","3,070","31,396,409",Africa,"7,773","1,365,061",326
117,Slovakia,"3,989",+72,33,,"2,478",+101,"1,478",18,731,6,"337,695","61,848","5,460,102",Europe,"1,369","165,458",16
118,Congo,"3,979",,78,,"1,742",,"2,159",,718,14,,,"5,540,183",Africa,"1,392","71,028",
119,CaboVerde,"3,970",+86,40,,"3,423",+507,507,,"7,127",72,"76,576","137,477","557,009",Africa,140,"13,925",7
120,Tunisia,"3,963",+160,80,+3,"1,624",+51,"2,259",15,335,7,"146,307","12,357","11,839,580",Africa,"2,988","147,995",81
121,Thailand,"3,417",+5,58,,"3,274",+22,85,1,49,0.8,"749,213","10,729","69,830,301",Asia,"20,436","1,203,971",93
122,Somalia,"3,310",,98,,"2,481",,731,,207,6,,,"15,964,632",Africa,"4,823","162,904",
123,Mayotte,"3,301",,40,,"2,964",,297,1,"12,052",146,"13,000","47,465","273,887",Africa,83,"6,847",21
124,SriLanka,"3,092",+43,12,,"2,879",+11,201,,144,0.6,"228,052","10,642","21,428,725",Asia,"6,930","1,785,727",94
125,Uganda,"3,037",+65,32,,"1,489",+201,"1,516",,66,0.7,"381,749","8,304","45,970,965",Africa,"15,137","1,436,593",120
126,Gambia,"3,029",+66,96,,"1,032",,"1,901",,"1,248",40,"13,354","5,501","2,427,595",Africa,801,"25,287",182
127,Lithuania,"2,929",+23,86,,"1,857",+17,986,5,"1,079",32,"643,704","237,053","2,715,443",Europe,927,"31,575",4
128,Slovenia,"2,924",+41,133,,"2,323",+27,468,2,"1,406",64,"160,239","77,075","2,078,988",Europe,711,"15,631",13
129,Syria,"2,830",+65,116,+4,646,+17,"2,068",,161,7,,,"17,569,888",Asia,"6,208","151,465",
130,Mali,"2,777",+1,126,,"2,178",+9,473,,136,6,"39,093","1,922","20,344,505",Africa,"7,326","161,464",520
131,Angola,"2,729",+75,109,+1,"1,084",+13,"1,536",24,83,3,"64,747","1,960","33,029,269",Africa,"12,103","303,021",510
132,SouthSudan,"2,527",,47,,"1,290",,"1,190",,225,4,"12,044","1,074","11,215,892",Africa,"4,438","238,636",931
133,Jamaica,"2,459",+102,21,,890,,"1,548",6,830,7,"59,107","19,946","2,963,394",NorthAmerica,"1,205","141,114",50
134,Estonia,"2,395",+20,64,,"2,112",+24,219,,"1,805",48,"150,354","113,330","1,326,690",Europe,554,"20,730",9
135,Bahamas,"2,276",+59,50,,801,,"1,425",83,"5,778",127,"11,445","29,057","393,882",NorthAmerica,173,"7,878",34
136,Guinea-Bissau,"2,205",,34,,"1,127",,"1,044",5,"1,116",17,"1,500",759,"1,975,591",Africa,896,"58,106","1,317"
137,Benin,"2,145",,40,,"1,738",,367,,176,3,"118,206","9,709","12,174,610",Africa,"5,676","304,365",103
138,Iceland,"2,116",+9,10,,"2,007",+10,99,,"6,194",29,"217,282","636,030","341,622",Europe,161,"34,162",2
139,Aruba,"2,104",+98,10,,857,+89,"1,237",7,"19,692",94,"21,523","201,443","106,844",NorthAmerica,51,"10,684",5
140,Jordan,"2,097",+63,15,,"1,564",+56,518,3,205,1,"839,241","82,115","10,220,328",Asia,"4,874","681,355",12
141,SierraLeone,"2,028",+6,71,+1,"1,594",,363,,253,9,,,"8,003,714",Africa,"3,947","112,728",
142,Yemen,"1,962",+4,570,+4,"1,160",+29,232,,66,19,120,4,"29,933,669",Asia,"15,257","52,515","249,447"
143,Malta,"1,909",+26,12,,"1,453",+53,444,,"4,321",27,"192,509","435,790","441,747",Europe,231,"36,812",2
144,TrinidadandTobago,"1,797",+38,27,+5,685,+9,"1,085",6,"1,283",19,"23,934","17,092","1,400,271",NorthAmerica,779,"51,862",59
145,NewZealand,"1,752",+14,22,,"1,598",+13,132,10,350,4,"766,626","153,261","5,002,100",Australia/Oceania,"2,855","227,368",7
146,Botswana,"1,724",,6,,493,,"1,225",1,731,3,"116,728","49,472","2,359,455",Africa,"1,369","393,243",20
147,Réunion,"1,714",+35,9,,880,,825,2,"1,912",10,"35,419","39,512","896,405",Africa,523,"99,601",25
148,Uruguay,"1,611",+16,44,,"1,419",+10,148,3,463,13,"175,080","50,371","3,475,809",SouthAmerica,"2,158","78,996",20
149,Georgia,"1,510",+23,19,,"1,253",+13,238,,379,5,"370,858","92,998","3,987,826",Asia,"2,641","209,886",11
150,Cyprus,"1,490",+2,21,+1,"1,139",,330,5,"1,233",17,"286,736","237,195","1,208,862",Asia,811,"57,565",4
151,Togo,"1,416",+16,28,,"1,035",+30,353,,170,3,"66,141","7,959","8,310,403",Africa,"5,869","296,800",126
152,Latvia,"1,404",+8,34,,"1,173",+10,197,1,746,18,"253,818","134,833","1,882,465",Europe,"1,341","55,367",7
153,Guyana,"1,373",+67,41,+2,742,+24,590,11,"1,744",52,"8,822","11,207","787,205",SouthAmerica,573,"19,200",89
154,BurkinaFaso,"1,370",+2,55,,"1,075",+17,240,,65,3,,,"20,995,721",Africa,"15,325","381,740",
155,Liberia,"1,305",+1,82,,"1,158",+286,65,,257,16,,,"5,077,085",Africa,"3,890","61,916",
156,Guadeloupe,"1,269",,16,,336,,917,8,"3,171",40,"30,463","76,132","400,136",NorthAmerica,315,"25,009",13
157,Andorra,"1,184",+8,53,,908,,223,3,"15,320",686,"137,457","1,778,550","77,286",Europe,65,"1,458",1
158,Niger,"1,176",,69,,"1,088",,19,,48,3,"9,052",372,"24,344,060",Africa,"20,701","352,812","2,689"
159,Lesotho,"1,085",,31,,528,,526,,506,14,"15,632","7,287","2,145,147",Africa,"1,977","69,198",137
160,Belize,"1,050",+43,13,,213,+40,824,3,"2,633",33,"8,460","21,212","398,825",NorthAmerica,380,"30,679",47
161,Vietnam,"1,044",,34,,735,+28,275,,11,0.3,"1,009,145","10,352","97,487,623",Asia,"93,379","2,867,283",97
162,Chad,"1,017",+4,77,,884,+4,56,,62,5,,,"16,501,584",Africa,"16,226","214,306",
163,Myanmar,919,+37,6,,357,+3,556,,17,0.1,"157,843","2,898","54,472,258",Asia,"59,273","9,078,710",345
164,SaoTomeandPrincipe,896,,15,,853,+2,28,,"4,076",68,"3,843","17,481","219,833",Africa,245,"14,656",57
165,Martinique,747,+132,18,+2,98,,631,3,"1,991",48,"12,942","34,492","375,214",NorthAmerica,502,"20,845",29
166,SanMarino,715,,42,,660,,13,,"21,065","1,237","6,865","202,251","33,943",Europe,47,808,5
167,DiamondPrincess,712,,13,,651,,48,4,,,,,,,,,
168,ChannelIslands,630,+5,48,,545,,37,,"3,618",276,"83,755","480,975","174,136",Europe,276,"3,628",2
169,FrenchPolynesia,573,,,,205,,368,4,"2,038",,"14,463","51,436","281,187",Australia/Oceania,491,,19
170,Tanzania,509,,21,,183,,305,7,8,0.3,,,"60,007,733",Africa,"117,893","2,857,511",
171,TurksandCaicos,508,+1,4,+1,200,,304,3,"13,091",103,"2,430","62,621","38,805",NorthAmerica,76,"9,701",16
172,Taiwan,488,,7,,462,,19,,20,0.3,"87,646","3,679","23,824,252",Asia,"48,820","3,403,465",272
173,SintMaarten,476,+13,17,,200,+21,259,8,"11,081",396,"2,281","53,098","42,958",NorthAmerica,90,"2,527",19
174,PapuaNewGuinea,460,+1,5,,232,,223,,51,0.6,"15,592","1,737","8,975,067",Australia/Oceania,"19,511","1,795,013",576
175,Burundi,445,,1,,357,,87,,37,0.08,"24,659","2,064","11,947,482",Africa,"26,848","11,947,482",485
176,Comoros,427,+4,7,,410,+11,10,,489,8,,,"872,645",Africa,"2,044","124,664",
177,FaeroeIslands,411,,,,374,,37,2,"8,406",,"97,762","1,999,427","48,895",Europe,119,,1
178,Mauritius,356,,10,,335,,11,,280,8,"227,409","178,762","1,272,134",Africa,"3,573","127,213",6
179,IsleofMan,336,,24,,312,,0,,"3,948",282,"10,070","118,317","85,110",Europe,253,"3,546",8
180,Eritrea,319,,,,284,,35,,90,,,,"3,554,662",Africa,"11,143",,
181,Mongolia,304,+3,,,295,,9,1,92,,"54,413","16,554","3,287,097",Asia,"10,813",,60
182,Gibraltar,290,+2,,,237,+5,53,,"8,608",,"34,412","1,021,461","33,689",Europe,116,,1
183,Cambodia,274,,,,266,,8,1,16,,"98,687","5,889","16,757,816",Asia,"61,160",,170
184,Bhutan,225,+1,,,142,+2,83,,291,,"100,081","129,463","773,046",Asia,"3,436",,8
185,SaintMartin,213,,5,,79,,129,11,"5,493",129,"2,756","71,075","38,776",NorthAmerica,182,"7,755",14
186,CaymanIslands,205,,1,,204,+2,0,,"3,113",15,"35,574","540,211","65,852",NorthAmerica,321,"65,852",2
187,Barbados,176,+2,7,,146,,23,,612,24,"17,332","60,299","287,436",NorthAmerica,"1,633","41,062",17
188,Bermuda,172,,9,,157,+2,6,,"2,764",145,"45,756","735,178","62,238",NorthAmerica,362,"6,915",1
189,Brunei,144,,3,,139,,2,,329,7,"51,856","118,341","438,191",Asia,"3,043","146,064",8
190,Monaco,140,+2,1,,90,+1,49,1,"3,563",25,"51,953","1,322,296","39,290",Europe,281,"39,290",1
191,Seychelles,136,,,,127,,9,,"1,381",,,,"98,451",Africa,724,,
192,Liechtenstein,107,,1,,97,,9,,"2,805",26,900,"23,593","38,147",Europe,357,"38,147",42
193,AntiguaandBarbuda,94,,3,,91,,0,1,959,31,"1,946","19,844","98,067",NorthAmerica,"1,043","32,689",50
194,Curaçao,69,+1,1,,35,,33,,420,6,"1,080","6,577","164,209",NorthAmerica,"2,380","164,209",152
195,St.VincentGrenadines,61,+1,,,57,,4,,550,,"3,805","34,279","111,001",NorthAmerica,"1,820",,29
196,BritishVirginIslands,47,,1,,8,,38,,"1,553",33,"2,853","94,267","30,265",NorthAmerica,644,"30,265",11
197,Macao,46,,,,46,,0,,71,,"4,071","6,255","650,822",Asia,"14,148",,160
198,Fiji,29,+1,2,,23,,4,1,32,2,"7,986","8,897","897,556",Australia/Oceania,"30,950","448,778",112
199,Timor-Leste,27,,,,25,,2,,20,,"5,146","3,891","1,322,599",Asia,"48,985",,257
200,SaintLucia,26,,,,25,,1,,141,,"5,651","30,750","183,772",NorthAmerica,"7,068",,33
201,Grenada,24,,,,24,,0,,213,,"6,252","55,518","112,613",NorthAmerica,"4,692",,18
202,NewCaledonia,23,,,,23,,0,,80,,"12,618","44,124","285,964",Australia/Oceania,"12,433",,23
203,Laos,22,,,,21,,1,,3,,"39,460","5,410","7,293,253",Asia,"331,512",,185
204,Dominica,20,,,,18,,2,,278,,"2,077","28,840","72,017",NorthAmerica,"3,601",,35
205,St.Barth,18,,,,13,,5,,"1,821",,"2,075","209,978","9,882",NorthAmerica,549,,5
206,SaintKittsandNevis,17,,,,17,,0,,319,,"1,564","29,364","53,263",NorthAmerica,"3,133",,34
207,CaribbeanNetherlands,16,+1,,,7,,9,,609,,900,"34,267","26,264",NorthAmerica,"1,642",,29
208,Greenland,14,,,,14,,0,,247,,"6,727","118,460","56,787",NorthAmerica,"4,056",,8
209,Montserrat,13,,1,,12,,0,,"2,604",200,328,"65,692","4,993",NorthAmerica,384,"4,993",15
210,FalklandIslands,13,,,,13,,0,,"3,719",,"2,256","645,309","3,496",SouthAmerica,269,,2
211,VaticanCity,12,,,,12,,0,,"14,981",,,,801,Europe,67,,
212,WesternSahara,10,,1,,8,,1,,17,2,,,"599,728",Africa,"59,973","599,728",
213,MSZaandam,9,,2,,,,7,,,,,,,,,,
214,SaintPierreMiquelon,5,,,,4,,1,,864,,"1,051","181,551","5,789",NorthAmerica,"1,158",,6
215,Anguilla,3,,,,3,,0,,200,,808,"53,773","15,026",NorthAmerica,"5,009",,19
,Total:,"7,188,489","+102,350","144,087","+1,605","5,768,110","+83,687","1,276,292","18,795",,,,,,Asia,,,
,Total:,"7,409,840","+50,360","272,663","+1,532","4,285,469","+48,336","2,851,708","19,195",,,,,,NorthAmerica,,,
,Total:,"6,388,613","+70,858","204,595","+2,077","5,019,349","+93,104","1,164,669","15,238",,,,,,SouthAmerica,,,
,Total:,"3,611,315","+29,321","208,174",+432,"2,086,758","+13,386","1,316,383","5,816",,,,,,Europe,,,
,Total:,"1,264,417","+7,101","30,104",+242,"1,002,554","+15,156","231,759","1,262",,,,,,Africa,,,
,Total:,"28,656",+89,686,+5,"23,584",+166,"4,386",41,,,,,,Australia/Oceania,,,
,Total:,721,,15,,651,,55,4,,,,,,,,,
,Total:,"25,892,051","+260,079","860,324","+5,893","18,186,475","+253,835","6,845,252","60,351","3,321.7",110.4,,,,All,,,
